,Lineage,Cluster,UMAP1,UMAP2
ACH-000332,pancreas,C1,2.4386303,8.848284
ACH-001379,pancreas,C1,1.8467594,8.637247
ACH-000485,gastric,C3,7.2174754,6.8301754
ACH-001376,pancreas,C1,1.8593458,8.496971
ACH-001460,colorectal,C3,6.2508106,7.885385
ACH-000948,gastric,C3,7.4439273,6.8875175
ACH-000739,liver,C6,-0.46052283,6.157084
ACH-000421,colorectal,C3,5.4037104,7.5552263
ACH-001500,esophagus,C2,0.6927335,3.0628998
ACH-000793,gastric,C3,7.589828,6.5312085
ACH-000809,esophagus,C4,-0.35979727,9.550524
ACH-000855,esophagus,C4,-0.40547234,9.309642
ACH-000674,gastric,C3,7.485462,7.1381598
ACH-000943,colorectal,C2,0.985457,2.4324832
ACH-001454,colorectal,C1,2.0871704,8.417972
ACH-001399,colorectal,C3,5.147471,7.352233
ACH-001496,esophagus,C3,6.3777714,8.451191
ACH-000959,colorectal,C3,7.19151,7.733875
ACH-000552,colorectal,C3,6.977471,7.1978774
ACH-000601,pancreas,C2,0.88119644,2.9632812
ACH-000997,colorectal,C3,6.139988,6.4326043
ACH-000633,gastric,C6,-0.444173,6.1964025
ACH-000361,liver,C2,0.24316254,3.5378833
ACH-000517,pancreas,C2,-0.23836374,3.9086492
ACH-000213,pancreas,C1,1.9073299,8.76534
ACH-000971,colorectal,C2,1.0801854,2.4115214
ACH-000722,colorectal,C3,6.8844166,7.1033
ACH-000307,pancreas,C4,-0.4209958,9.716652
ACH-000581,gastric,C3,7.332852,7.3722672
ACH-000417,pancreas,C1,2.4181104,8.929039
ACH-000680,colorectal,C3,6.6169558,7.4530587
ACH-000599,pancreas,C1,2.6259205,9.396805
ACH-000764,gastric,C2,0.074387446,3.9319632
ACH-000023,pancreas,C2,0.8327606,2.9282846
ACH-000842,colorectal,C3,4.906533,7.2062125
ACH-000255,gastric,C2,0.18692395,3.7005403
ACH-000403,colorectal,C1,2.5078263,9.576214
ACH-000926,colorectal,C3,6.163051,7.446617
ACH-000708,colorectal,C3,6.659073,7.3666506
ACH-000678,gastric,C1,1.2605195,9.468046
ACH-000222,pancreas,C3,2.8023353,7.554137
ACH-000605,esophagus,C4,-1.3646053,8.904829
ACH-000932,gastric,C2,1.0038682,2.6694524
ACH-001999,pancreas,C1,2.1683247,8.576045
ACH-000488,esophagus,C4,-0.8273764,9.590241
ACH-000320,pancreas,C2,-0.25258875,4.037329
ACH-000400,colorectal,C3,6.7554765,6.8937507
ACH-000880,gastric,C3,7.26237,6.3244467
ACH-000471,liver,C6,0.21774283,5.6379952
ACH-000139,pancreas,C1,2.286941,9.140893
ACH-000625,liver,C6,-0.17718399,6.0690613
ACH-000239,gastric,C3,7.424147,6.9614778
ACH-000847,gastric,C2,1.2367123,2.4826195
ACH-000535,pancreas,C1,-0.18228625,9.829074
ACH-000007,colorectal,C3,6.464134,7.003698
ACH-000919,gastric,C3,7.3664904,7.2517605
ACH-000344,gastric,C2,-0.08777951,4.169142
ACH-000383,esophagus,C1,2.447554,9.249009
ACH-000544,esophagus,C4,-0.92683995,9.123
ACH-000478,liver,C2,0.10692812,4.3364244
ACH-000108,pancreas,C5,2.121074,6.8202596
ACH-000178,pancreas,C2,-0.47269893,3.9641075
ACH-000989,colorectal,C3,7.378703,7.648796
ACH-000155,pancreas,C2,-0.27977574,3.790516
ACH-000957,colorectal,C3,7.190198,7.638278
ACH-000824,esophagus,C4,-0.74569744,9.458196
ACH-000798,colorectal,C3,6.2314897,7.4944363
ACH-000047,gastric,C2,0.6859372,4.7895555
ACH-000865,esophagus,C4,-1.2099814,9.132856
ACH-000167,gastric,C2,0.886615,2.71202
ACH-000216,esophagus,C1,1.7274411,9.555191
ACH-000746,gastric,C2,1.4372274,2.6257517
ACH-000577,liver,C2,0.119860776,4.736736
ACH-000693,esophagus,C4,-1.0529678,9.081024
ACH-000620,liver,C4,-0.6997313,7.6022787
ACH-000911,gastric,C1,1.5360565,9.599459
ACH-000356,gastric,C3,7.0572386,6.9286275
ACH-000507,gastric,C3,7.4562984,6.747447
ACH-000009,colorectal,C6,-0.28406954,6.583293
ACH-000270,pancreas,C1,2.4971507,8.532117
ACH-000734,liver,C6,-0.148877,6.0521007
ACH-000491,colorectal,C2,1.5638119,2.6092393
ACH-000963,colorectal,C3,7.1654944,7.9152246
ACH-000247,gastric,C3,6.649029,6.7298193
ACH-000303,gastric,C5,2.5060675,7.0441313
ACH-000986,colorectal,C3,6.739845,7.7122684
ACH-000281,pancreas,C1,1.3271527,8.585053
ACH-000848,liver,C6,-0.31592485,5.9538727
ACH-000060,pancreas,C1,2.6207798,9.375495
ACH-000736,gastric,C3,7.315301,6.406064
ACH-000236,colorectal,C3,5.3148313,7.252363
ACH-000164,pancreas,C2,0.5271205,3.065711
ACH-000908,gastric,C3,7.312766,6.7470374
ACH-000985,colorectal,C3,7.2746787,7.418021
ACH-000493,liver,C2,0.15643886,4.306602
ACH-000651,colorectal,C2,1.7320433,2.3982458
ACH-000393,liver,C2,0.41208398,3.8968837
ACH-000784,esophagus,C4,-1.1832496,9.168055
ACH-000325,gastric,C3,7.48249,6.6249175
ACH-000094,pancreas,C1,2.9784112,7.9243913
ACH-000758,gastric,C4,-0.08590536,9.096669
ACH-000235,pancreas,C1,2.3095934,9.479386
ACH-000679,esophagus,C3,7.528267,6.8435407
ACH-000538,gastric,C2,1.2506596,2.8475485
ACH-000616,gastric,C2,0.1278124,3.6990466
ACH-000933,pancreas,C1,1.6715932,9.125501
ACH-000360,colorectal,C3,6.617329,7.1044903
ACH-000353,esophagus,C4,-0.8025614,9.6373415
ACH-000243,pancreas,C4,-0.18124585,10.028962
ACH-000467,colorectal,C3,6.19789,7.3471055
ACH-000138,pancreas,C1,2.188562,8.995085
ACH-000501,colorectal,C1,1.8018954,9.602865
ACH-000532,colorectal,C3,6.580986,7.5044084
ACH-000898,gastric,C3,7.261334,6.656359
ACH-000777,esophagus,C4,0.24869703,8.988259
ACH-000022,pancreas,C3,7.2316117,7.1296625
ACH-000823,esophagus,C4,-0.9448789,9.023639
ACH-000003,colorectal,C6,-0.44240054,6.6553397
ACH-000347,pancreas,C2,1.612237,2.647511
ACH-000873,esophagus,C4,-1.152464,8.56135
ACH-000118,pancreas,C1,2.6437438,9.248238
ACH-000476,liver,C2,0.6682634,4.6524568
ACH-000217,liver,C2,0.35903826,4.387675
ACH-000420,liver,C2,0.5953481,4.736263
ACH-000998,colorectal,C3,7.0012784,7.7186403
ACH-000982,colorectal,C3,7.1244836,7.799472
ACH-000316,liver,C2,0.5676913,4.7794423
ACH-000265,pancreas,C2,0.94961643,3.0286446
ACH-001318,liver,C6,-0.25568658,5.9624996
ACH-000999,colorectal,C3,6.9919634,8.06182
ACH-000647,esophagus,C4,-0.91079974,8.221084
ACH-000252,colorectal,C3,5.9683576,7.2651105
ACH-000637,esophagus,C4,-0.933271,8.693019
ACH-000671,liver,C6,-0.5182031,6.48345
ACH-000381,colorectal,C3,6.2547293,7.571989
ACH-000969,colorectal,C3,7.2256384,7.6777897
ACH-000761,gastric,C4,-0.4062155,9.203174
ACH-000466,gastric,C1,0.95663893,9.087001
ACH-000475,liver,C6,-0.109096065,5.8617373
ACH-000253,colorectal,C3,5.762834,7.034746
ACH-000266,pancreas,C1,1.9179894,9.14285
ACH-000955,colorectal,C3,6.5895724,7.5054197
ACH-000085,pancreas,C4,-0.5287526,9.79873
ACH-000950,colorectal,C3,7.1388674,7.979193
ACH-000480,liver,C6,-0.37750384,6.0208406
ACH-000350,colorectal,C3,5.192547,7.589276
ACH-000093,pancreas,C1,2.5436957,8.748651
ACH-000537,liver,C5,0.6554211,5.114258
ACH-000408,esophagus,C4,-0.47492427,9.210721
ACH-000249,colorectal,C3,5.3019843,7.413004
ACH-000089,colorectal,C3,6.7488976,7.3692145
ACH-000685,pancreas,C4,-1.1234589,9.176711
ACH-000683,colorectal,C4,-1.1711041,9.2427025
ACH-000107,pancreas,C1,2.376203,9.301542
ACH-000286,colorectal,C3,5.549568,7.5916524
ACH-000422,liver,C2,0.23677205,4.6947985
ACH-000412,colorectal,C1,2.3552055,9.161502
ACH-000221,liver,C2,1.2241768,2.766061
ACH-000202,colorectal,C2,1.2355075,2.532124
ACH-000342,colorectal,C3,5.655524,7.6805534
ACH-000483,liver,C2,-0.18635231,4.688349
ACH-000717,esophagus,C4,0.15492871,8.912165
ACH-000565,colorectal,C3,5.590897,7.3788843
ACH-000895,colorectal,C3,7.25654,7.4343824
ACH-000042,pancreas,C1,2.548256,9.247813
ACH-000354,pancreas,C1,2.389595,8.400239
ACH-000205,pancreas,C1,2.063523,8.824809
ACH-000694,esophagus,C4,-0.65662235,9.500871
ACH-000427,gastric,C3,6.625902,6.695468
ACH-000967,colorectal,C4,5.4541354,8.339977
ACH-000560,gastric,C2,1.5396347,2.5872493
ACH-000225,gastric,C2,1.5239531,2.58128
ACH-000351,gastric,C2,-0.41325542,4.812843
ACH-000114,pancreas,C1,1.9801962,8.867016
ACH-000144,gastric,C4,-0.7046683,7.846026
ACH-000305,esophagus,C4,-1.0543785,9.633916
ACH-000296,colorectal,C6,-0.55288494,7.009674
ACH-000110,gastric,C4,-0.34863037,8.759433
ACH-000031,pancreas,C1,1.9294238,8.975955
ACH-000561,esophagus,C4,-1.2099842,9.296018
